,name,total_score,duty,work_status,date,title,pros,cons,wish,like
0,(주)컴트루테크놀로지,width:40%;,IT/인터넷,현직원,2020. 10. 03,엔지니어에 대한 대우가 개발자에 비해 좋지 않음,연차 자유 사용할 수 있고 직원들간에 계급문화가 없습니다.,나가는 인력은 있지만 충원되는 인력은 없고 인수인계가 제대로 되지 않는다.,"사람 귀한 줄 알아야 하고 영업, 엔지니어에 대한 인원 충원이 필요하다. 말도 안되는 인력 구성이다.", 0 
1,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2020. 09. 23,팀원들간 분위기가 매우 좋아 일하기 편한회사이지만 마냥 좋은건 아님,팀원들간 분위기가 좋고 일하기 편하다눈치볼일이 많이 없다,편한분위기속에 알게 모르게 드러나지 않은 긴장감이 감돈다,선택과 집중의 필요성여러마리 토끼를 잡으려면 한마리도 못잡음, 0 
2,(주)컴트루테크놀로지,width:20%;,IT/인터넷,현직원,2020. 08. 10,샤럄을 너무 안뽑아서 할일이 너무 많다 ㅡㅡ,정시퇴근가능함 일이 별로 어렵지않지 않다 워라벨 나쁘진않음,재미가 없다 할일도 많고 사람을 안뽑아서 힘들다 ㅠㅠㅠ,사람좀 뽑아주세요 너무 안뽑아서 힘들어요, 0 
3,(주)컴트루테크놀로지,width:60%;,마케팅/시장조사,전직원,2020. 07. 28,새로운 사업 시도는 좋으나 아직 딱딱한 회사,"위치가 좋음자기개발비 지원구내식당수평적인 구조직원들간 분위기 좋음","최소한의 비용으로 최대한의 비용을 끌어내는 것은 좋으나 해도해도 너무함. 말도 안되는 요구. 월,금 연차쓰기 눈치보임",신규사업추진에 마케팅을 적극적으로 활용했으면 좋겠음., 0 
4,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2020. 07. 19,"전형적인 중소기업, 가족기업이 갖춰야 할 조건을 다 갖추고 있음. 초년생이 경험 쌓을 수 있는 기회는 많음",칼퇴가능. 개발일정 봐서 하고 싶은거 할 수 있음. 크게 터치 하지 않음. 신입은 다닐만함.,근속년수가 짧아서 배울수 있는 사람이 없음. 소스 관리가 되어 있지 않아 장애 관련 수정이 어려움. 일정이 꼬이는 경우가 많음.,본인들 능력을 과대평가 하지 마시고 현실을 보세요. 본인들이 뽑은 직원들 말을 믿어보세요. 언제까지 사람들이 참아주고 남아 줄지 모릅니다., 3 
5,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2020. 07. 06,대표 마음대로 움직이는 전형적인 가족경영회사너 말고도 일 할 사람 많다,연차 사용은 자유로운 것 같으나 들어온지 얼마 안 된 신입은 연차? 그런거 없다.,그냥 모든것이 단점. 사람 아낄줄 모르고 그저 갈아끼우면 되는 부속품으로 취급,"사람을 사람답게, 약속은 지킵시다. 왜 평가가 안좋은지는 잘 알텐데요", 5 
6,(주)컴트루테크놀로지,width:20%;,영업/제휴,전직원,2020. 06. 24,"다들 개인정보 솔루션 만드는 회사로 알고 있으실텐데그건 큰 착각입니다.","구내식당이 있다.(밥먹으러가는건 가까움)전자레인지가 있다.(복지라니까 뭐 장점이죠)카페존 이런곳 책장에 보드게임이 끼워져있다(하지는 못함, 관상용)매월 회사 청소를 직접한다.(체력 향상 / 이런걸 직원이 하더라고 본인 이직한곳은 청소해주시는 분들이 항상해주시던데)","단점 1.개인정보 솔루션 회사이지만공식 홈페이지 나와있는 정보보안 솔루션마다 개발자가 평균 1명임개발자가 없는 제품도있지만 판매하고있음^^정보보안 인력들 그대로 인공지능 개발업무 시켰음 단점 2.이 회사의 대표님은 제품에 개발자는 없지만 제품을 팔기를 바람ㅎㅎㅎㅎ(모순덩어리)주기적인 패치가 이루어지지 않음(사실 릴리즈를 하긴하는데 릴리즈를 적용시키면 전화에 불남 장애생겼다고)지금  인공지능 안면인식한다고 뭐 그러는데 가능성없음 1년넘게 붙잡고있는데 판매는..ㅎㅎ... 단점 3.들은얘기로 이 회사의 대표님은 잡플래닛을 보지만 자기는 신경안쓴다고함(엄청 소인배라서 엄청 신경 씀)직원한테 화낸 후에 면목없다고 다음날 안나오는 그런분임 ㅎㅎ얼굴보고 미안하다고도 못하고 메일로 보내는 그런분임이정도면 대표님이 어떤지 알겠지? 단점 4. 연차는 절대 붙여쓰지못함우리는 법적으로 뭐 1년 만근하면 15개가 생기자나,,뭐 주말에 2일 붙여서 여행가고싶기두 하고 그러자나3박4일 제주도,, 그런거 가고싶자나?여름휴가가 평일 5일을 쓸수있게해주는데(본인 연차에서 5일깍이는거임 보통 이 정도 여름휴가는 어느회사나 간다고 본인은 생각함) 여름휴가가니까 휴가를 붙여서 못쓰게해 ㅎㅎㅎ작년인가 재작년에 징검다리가 3번인가 4번있는데1번만 선택해서 쓰라더라고 ㅎㅎㅎㅎ붙여쓰는 것도 아니고 징검다리인데 ㅎㅎㅎㅎㅎ 단점 5.가족회사.!대학생인 자식이있는데.방학되면 회사나와서 일 배움 ㅎㅎ..신입 개발자 채용시 4년대졸 뽑고 시험 엄청쳐서 들어오는데아들이라고 와서 일하고있음 ^^ 역시 가족같은 회사야가족.. 우리모두 거꾸로 말해봐.. 족..ㅎㅎ","지금처럼 해주세요.나오니까 행복하네요.건강챙기시고요.좀 나이를 많아질수록 배포도 커지길 바랍니다.", 13 
7,(주)컴트루테크놀로지,width:20%;,엔지니어링,전직원,2020. 05. 22,추천하고 싶지 않은 기업입니다. 온갖 부조리를 가지고 있는 기업입니다.,일을 하면 당연한것이지만 무언가 배울 수 있는것이 있다는 것입니다.,"오너의 독단적 사고, 직원에게 주는 모멸감, 인격모독, 부서별 차별대우 등의 많은 것을 경험하게 될것입니다.","차별대우를 하지마시고, 인격모독하지마세요 퇴사율이 높은데는 다 이유가 있습니다.", 4 
8,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2020. 03. 12,"대표 밑으론 그냥 전부 사원가족회사의 표본일만벌리고 수습을 못함","네.. 장점이 없네요..아무리 생각해도 이건 장점이다! 라는게 있는지 모르겠어요.아 있네요 회식이없어요아, 또 있네요,, 사원들은 좋아요 사람이 좋아요저도 사람이 좋아서 버텼어요,,","대표가,, 모든걸 다 결정해야지 직성이 풀려서요..만들고 있는걸 다 만든 제품인거마냥 판매를해요,,그리고 팔고나서,, 테스트를해요,,QA라는 건 없어요,,납품하고 장애가 생기면 채널 담당자들만 죽어나요,,보안실무자들이 컴트루테크놀로지의 제품을 사고 쓴 후기들을 이곳저곳 게시판에서 보세요..보안담당자가 퇴사하고 싶을 때 사는 제품이래요,,말다했죠,,장애가 발생하면 엔지니어는 해결을 못하는게 많아요왜냐면요,, 제품 자체의 문제거든요,,여튼 제품 자체에 문제가 생기면 핫픽스를 해서 내보내요,,그리고,, 다시 고객사에서 테스트가 진행이되어요,,또 문제가 생기기마련이죠,, 또 핫픽스를해요,,QA가 없어요,,있지도 않은 제품들을 컨퍼런스에서 완성된 제품이 있는척 홍보를해서 팔아요,,그리고 사겠다는 기업이있으면 그때서야 부랴부랴 개발자들을 굴려요,,완성도가 떨어질 수 밖에 없는 구조잖아요,,?네,, 일정을 맞추다보면 테스트가 어렵죠네,, 베타버전이 그대로 나가요,,사원들? 사원들은 문제가 없어요,,이건 대표의 프로세스니까요,,","현재의 위치를 제대로 봐봐요,소만사, 지란지교는 경쟁사가 아니에요,,비교대상을 소만사, 지란지교에 잡지마세요,,그 둘은 훨씬 큰 회사잖아요,,비교대상이 아니에요,,네,, 그리고 사원들한테 이런거 억지로 평점좋게 쓰라고하지마세요,,손바닥으로 하늘을 가린다고 하늘이 완전히 가려지지 않잖아요..평점이 2.22점인데는 이유가있어요,,", 14 
9,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2020. 03. 10,작은보안회사 개발도 복지도 딱 그정도뭘 기대해? 억울하면 딴데가요,개발실력 상관 없이 의지 넘치고 말빨좀 있으면 이것저것 해볼수도 있다.기획자가 없어 개발자가 기획을 해볼 수 있다..?!?,"연봉 낮은건 둘째치고 비합적인 의사결정이 빈번함때문에 개발수준, 코드품질도 낮음개발실력을 평가해줄 능력도 프로세스도 없음(IT회사의 개발수준은 그 회사 CTO 수준과 비례한다)한분이 모든걸 마음대로 결정하여제대로된 방향의 개발은 어려움","개발문화 개선에 투자를 하셔야합니다그리고 개발 서적 많이 읽으셨으면 합니다소프트웨어장인, 클린코드 추천드립니다듣기 좋은말 경계하시고쓴소리를 경청하시길", 4 
